sudo DOCKER_BUILDKIT=1 docker build --no-cache -t eas-test .
#10 12.87 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/Biostrings_2.66.0.tar.gz' ...
#10 13.04 	OK [downloaded 11.9 Mb in 0.2 secs]
#10 13.52 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/IRanges_2.32.0.tar.gz' ...
#10 13.62 	OK [downloaded 445.4 Kb in 0.1 secs]
#10 13.83 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/XVector_0.38.0.tar.gz' ...
#10 13.92 	OK [downloaded 66.2 Kb in 0.1 secs]
#10 14.09 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/zlibbioc_1.44.0.tar.gz' ...
#10 14.18 	OK [downloaded 209.2 Kb in 0.1 secs]
#10 14.35 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/GenomeInfoDb_1.34.9.tar.gz' ...
#10 14.46 	OK [downloaded 3.3 Mb in 0.1 secs]
#10 14.68 Retrieving 'https://cran.rstudio.com/src/contrib/RCurl_1.98-1.10.tar.gz' ...
#10 14.78 	OK [downloaded 714.3 Kb in 0.1 secs]
#10 14.94 Retrieving 'https://cran.rstudio.com/src/contrib/bitops_1.0-7.tar.gz' ...
#10 15.13 	OK [downloaded 10.6 Kb in 0.2 secs]
#10 15.27 Retrieving 'https://bioconductor.org/packages/3.16/data/annotation/src/contrib/GenomeInfoDbData_1.2.9.tar.gz' ...
#10 15.45 	OK [downloaded 11.2 Mb in 0.2 secs]
#10 15.83 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/Biobase_2.58.0.tar.gz' ...
#10 15.94 	OK [downloaded 1.7 Mb in 0.1 secs]
#10 16.10 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/BiocBaseUtils_1.0.0.tar.gz' ...
#10 16.20 	OK [downloaded 222.5 Kb in 0.1 secs]
#10 16.30 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/BiocFileCache_2.6.1.tar.gz' ...
#10 16.39 	OK [downloaded 292 Kb in 0.1 secs]
#10 16.55 Retrieving 'https://cran.rstudio.com/src/contrib/filelock_1.0.2.tar.gz' ...
#10 16.65 	OK [downloaded 12.1 Kb in 0.1 secs]
#10 16.77 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/BiocIO_1.8.0.tar.gz' ...
#10 16.87 	OK [downloaded 223.9 Kb in 0.1 secs]
#10 16.99 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/BiocParallel_1.32.5.tar.gz' ...
#10 17.10 	OK [downloaded 955.2 Kb in 0.1 secs]
#10 17.25 Retrieving 'https://cran.rstudio.com/src/contrib/snow_0.4-4.tar.gz' ...
#10 17.34 	OK [downloaded 20 Kb in 0.1 secs]
#10 17.49 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/BiocVersion_3.16.0.tar.gz' ...
#10 17.58 	OK [downloaded 965 bytes in 0.1 secs]
#10 17.64 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/ComplexHeatmap_2.14.0.tar.gz' ...
#10 17.74 	OK [downloaded 1.4 Mb in 0.1 secs]
#10 17.84 Retrieving 'https://cran.rstudio.com/src/contrib/circlize_0.4.15.tar.gz' ...
#10 17.95 	OK [downloaded 2.4 Mb in 0.1 secs]
#10 18.08 Retrieving 'https://cran.rstudio.com/src/contrib/GlobalOptions_0.1.2.tar.gz' ...
#10 18.18 	OK [downloaded 298.7 Kb in 0.1 secs]
#10 18.31 Retrieving 'https://cran.rstudio.com/src/contrib/shape_1.4.6.tar.gz' ...
#10 18.41 	OK [downloaded 661.4 Kb in 0.1 secs]
#10 18.62 Retrieving 'https://cran.rstudio.com/src/contrib/GetoptLong_1.0.5.tar.gz' ...
#10 18.72 	OK [downloaded 749.7 Kb in 0.1 secs]
#10 18.83 Retrieving 'https://cran.rstudio.com/src/contrib/rjson_0.2.21.tar.gz' ...
#10 18.93 	OK [downloaded 113.8 Kb in 0.1 secs]
#10 19.06 Retrieving 'https://cran.rstudio.com/src/contrib/clue_0.3-64.tar.gz' ...
#10 19.17 	OK [downloaded 590.8 Kb in 0.1 secs]
#10 19.37 Retrieving 'https://cran.rstudio.com/src/contrib/matrixStats_0.63.0.tar.gz' ...
#10 19.48 	OK [downloaded 198.2 Kb in 0.1 secs]
#10 19.58 Retrieving 'https://cran.rstudio.com/src/contrib/foreach_1.5.2.tar.gz' ...
#10 19.67 	OK [downloaded 87.7 Kb in 0.1 secs]
#10 19.77 Retrieving 'https://cran.rstudio.com/src/contrib/iterators_1.0.14.tar.gz' ...
#10 19.86 	OK [downloaded 293.2 Kb in 0.1 secs]
#10 19.97 Retrieving 'https://cran.rstudio.com/src/contrib/doParallel_1.0.17.tar.gz' ...
#10 20.06 	OK [downloaded 160.4 Kb in 0.1 secs]
#10 20.26 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/DelayedArray_0.24.0.tar.gz' ...
#10 20.36 	OK [downloaded 627.9 Kb in 0.1 secs]
#10 20.54 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/MatrixGenerics_1.10.0.tar.gz' ...
#10 20.64 	OK [downloaded 27.9 Kb in 0.1 secs]
#10 20.73 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/GenomicAlignments_1.34.0.tar.gz' ...
#10 20.84 	OK [downloaded 2.1 Mb in 0.1 secs]
#10 21.04 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/GenomicRanges_1.50.2.tar.gz' ...
#10 21.14 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 21.39 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/Rsamtools_2.14.0.tar.gz' ...
#10 21.81 	OK [downloaded 2.7 Mb in 0.4 secs]
#10 22.14 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/Rhtslib_2.0.0.tar.gz' ...
#10 22.26 	OK [downloaded 4.4 Mb in 0.1 secs]
#10 22.59 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/SummarizedExperiment_1.28.0.tar.gz' ...
#10 22.69 	OK [downloaded 1.5 Mb in 0.1 secs]
#10 22.96 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/GenomicDataCommons_1.22.1.tar.gz' ...
#10 23.08 	OK [downloaded 2.3 Mb in 0.1 secs]
#10 23.39 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/GenomicFeatures_1.50.4.tar.gz' ...
#10 23.48 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 23.74 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/rtracklayer_1.58.0.tar.gz' ...
#10 23.87 	OK [downloaded 3.8 Mb in 0.1 secs]
#10 24.05 Retrieving 'https://cran.rstudio.com/src/contrib/XML_3.99-0.13.tar.gz' ...
#10 24.15 	OK [downloaded 948 Kb in 0.1 secs]
#10 24.47 Retrieving 'https://cran.rstudio.com/src/contrib/restfulr_0.0.15.tar.gz' ...
#10 24.57 	OK [downloaded 14.7 Kb in 0.1 secs]
#10 24.77 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/biomaRt_2.54.0.tar.gz' ...
#10 24.87 	OK [downloaded 652.5 Kb in 0.1 secs]
#10 25.15 Retrieving 'https://cran.rstudio.com/src/contrib/KMsurv_0.1-5.tar.gz' ...
#10 25.25 	OK [downloaded 69.2 Kb in 0.1 secs]
#10 25.29 Retrieving 'https://cran.rstudio.com/src/contrib/MatrixModels_0.5-1.tar.gz' ...
#10 25.40 	OK [downloaded 23.5 Kb in 0.1 secs]
#10 25.45 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/MultiAssayExperiment_1.24.0.tar.gz' ...
#10 25.55 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 25.78 Retrieving 'https://cran.rstudio.com/src/contrib/RCircos_1.2.2.tar.gz' ...
#10 25.91 	OK [downloaded 1.8 Mb in 0.1 secs]
#10 25.98 Retrieving 'https://cran.rstudio.com/src/contrib/RJSONIO_1.3-1.8.tar.gz' ...
#10 26.09 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 26.18 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/RTCGAToolbox_2.28.0.tar.gz' ...
#10 26.31 	OK [downloaded 2.3 Mb in 0.1 secs]
#10 26.52 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/limma_3.54.1.tar.gz' ...
#10 26.62 	OK [downloaded 1.4 Mb in 0.1 secs]
#10 26.83 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/RaggedExperiment_1.22.0.tar.gz' ...
#10 26.93 	OK [downloaded 371.3 Kb in 0.1 secs]
#10 27.28 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/TCGAutils_1.18.0.tar.gz' ...
#10 27.38 	OK [downloaded 384.9 Kb in 0.1 secs]
#10 27.66 Retrieving 'https://cran.rstudio.com/src/contrib/RcppEigen_0.3.3.9.3.tar.gz' ...
#10 27.78 	OK [downloaded 1.4 Mb in 0.1 secs]
#10 27.92 Retrieving 'https://cran.rstudio.com/src/contrib/SparseM_1.81.tar.gz' ...
#10 28.02 	OK [downloaded 717.9 Kb in 0.1 secs]
#10 28.09 Retrieving 'https://cran.rstudio.com/src/contrib/V8_4.2.2.tar.gz' ...
#10 28.20 	OK [downloaded 667.1 Kb in 0.1 secs]
#10 28.28 Retrieving 'https://cran.rstudio.com/src/contrib/abind_1.4-5.tar.gz' ...
#10 28.37 	OK [downloaded 21.3 Kb in 0.1 secs]
#10 28.41 Retrieving 'https://cran.rstudio.com/src/contrib/bigD_0.2.0.tar.gz' ...
#10 28.52 	OK [downloaded 1.2 Mb in 0.1 secs]
#10 28.58 Retrieving 'https://cran.rstudio.com/src/contrib/broom.helpers_1.12.0.tar.gz' ...
#10 28.69 	OK [downloaded 186.8 Kb in 0.1 secs]
#10 28.76 Retrieving 'https://cran.rstudio.com/src/contrib/labelled_2.10.0.tar.gz' ...
#10 28.85 	OK [downloaded 226.3 Kb in 0.1 secs]
#10 28.93 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/cBioPortalData_2.10.3.tar.gz' ...
#10 29.05 	OK [downloaded 1013.1 Kb in 0.1 secs]
#10 29.44 Retrieving 'https://cran.rstudio.com/src/contrib/car_3.1-1.tar.gz' ...
#10 29.54 	OK [downloaded 565.3 Kb in 0.1 secs]
#10 29.62 Retrieving 'https://cran.rstudio.com/src/contrib/pbkrtest_0.5.2.tar.gz' ...
#10 29.72 	OK [downloaded 73.5 Kb in 0.1 secs]
#10 29.79 Retrieving 'https://cran.rstudio.com/src/contrib/numDeriv_2016.8-1.1.tar.gz' ...
#10 29.88 	OK [downloaded 74.3 Kb in 0.1 secs]
#10 29.95 Retrieving 'https://cran.rstudio.com/src/contrib/lme4_1.1-31.tar.gz' ...
#10 30.06 	OK [downloaded 2.8 Mb in 0.1 secs]
#10 30.23 Retrieving 'https://cran.rstudio.com/src/contrib/minqa_1.2.5.tar.gz' ...
#10 30.33 	OK [downloaded 53.1 Kb in 0.1 secs]
#10 30.40 Retrieving 'https://cran.rstudio.com/src/contrib/nloptr_2.0.3.tar.gz' ...
#10 30.52 	OK [downloaded 2.1 Mb in 0.1 secs]
#10 30.71 Retrieving 'https://cran.rstudio.com/src/contrib/quantreg_5.94.tar.gz' ...
#10 30.81 	OK [downloaded 1001.3 Kb in 0.1 secs]
#10 30.92 Retrieving 'https://cran.rstudio.com/src/contrib/carData_3.0-5.tar.gz' ...
#10 31.03 	OK [downloaded 980.7 Kb in 0.1 secs]
#10 31.08 Retrieving 'https://cran.rstudio.com/src/contrib/corrplot_0.92.tar.gz' ...
#10 31.21 	OK [downloaded 3.6 Mb in 0.1 secs]
#10 31.33 Retrieving 'https://cran.rstudio.com/src/contrib/cowplot_1.1.1.tar.gz' ...
#10 31.43 	OK [downloaded 1.3 Mb in 0.1 secs]
#10 31.52 Retrieving 'https://cran.rstudio.com/src/contrib/exactRankTests_0.8-35.tar.gz' ...
#10 31.62 	OK [downloaded 45.8 Kb in 0.1 secs]
#10 31.67 Retrieving 'https://cran.rstudio.com/src/contrib/ggplotify_0.1.0.tar.gz' ...
#10 31.76 	OK [downloaded 115 Kb in 0.1 secs]
#10 31.81 Retrieving 'https://cran.rstudio.com/src/contrib/gridGraphics_0.5-1.tar.gz' ...
#10 31.90 	OK [downloaded 67.6 Kb in 0.1 secs]
#10 31.98 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/yulab.utils/yulab.utils_0.0.4.tar.gz' ...
#10 32.08 	OK [downloaded 5.5 Kb in 0.1 secs]
#10 32.12 Retrieving 'https://cran.rstudio.com/src/contrib/ggpubr_0.6.0.tar.gz' ...
#10 32.23 	OK [downloaded 1.9 Mb in 0.1 secs]
#10 32.33 Retrieving 'https://cran.rstudio.com/src/contrib/ggrepel_0.9.3.tar.gz' ...
#10 32.41 	OK [downloaded 133 Kb in 0.1 secs]
#10 32.48 Retrieving 'https://cran.rstudio.com/src/contrib/ggsci_2.9.tar.gz' ...
#10 32.61 	OK [downloaded 2.7 Mb in 0.1 secs]
#10 32.74 Retrieving 'https://cran.rstudio.com/src/contrib/ggsignif_0.6.4.tar.gz' ...
#10 32.85 	OK [downloaded 573.6 Kb in 0.1 secs]
#10 32.92 Retrieving 'https://cran.rstudio.com/src/contrib/gridExtra_2.3.tar.gz' ...
#10 33.02 	OK [downloaded 1 Mb in 0.1 secs]
#10 33.10 Retrieving 'https://cran.rstudio.com/src/contrib/polynom_1.4-1.tar.gz' ...
#10 33.21 	OK [downloaded 327 Kb in 0.1 secs]
#10 33.28 Retrieving 'https://cran.rstudio.com/src/contrib/rstatix_0.7.2.tar.gz' ...
#10 33.37 	OK [downloaded 395.8 Kb in 0.1 secs]
#10 33.44 Retrieving 'https://cran.rstudio.com/src/contrib/ggtext_0.1.2.tar.gz' ...
#10 33.55 	OK [downloaded 1.2 Mb in 0.1 secs]
#10 33.63 Retrieving 'https://cran.rstudio.com/src/contrib/gridtext_0.1.5.tar.gz' ...
#10 33.73 	OK [downloaded 377.5 Kb in 0.1 secs]
#10 33.80 Retrieving 'https://cran.rstudio.com/src/contrib/markdown_1.5.tar.gz' ...
#10 33.89 	OK [downloaded 40.7 Kb in 0.1 secs]
#10 33.96 Retrieving 'https://cran.rstudio.com/src/contrib/jpeg_0.1-10.tar.gz' ...
#10 34.05 	OK [downloaded 18.2 Kb in 0.1 secs]
#10 34.09 Retrieving 'https://cran.rstudio.com/src/contrib/gt_0.8.0.tar.gz' ...
#10 34.41 	OK [downloaded 1.2 Mb in 0.3 secs]
#10 34.52 Retrieving 'https://cran.rstudio.com/src/contrib/juicyjuice_0.1.0.tar.gz' ...
#10 34.64 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 34.70 Retrieving 'https://cran.rstudio.com/src/contrib/gtsummary_1.7.0.tar.gz' ...
#10 34.83 	OK [downloaded 1.9 Mb in 0.1 secs]
#10 35.02 Retrieving 'https://cran.rstudio.com/src/contrib/janitor_2.2.0.tar.gz' ...
#10 35.11 	OK [downloaded 230.9 Kb in 0.1 secs]
#10 35.19 Retrieving 'https://cran.rstudio.com/src/contrib/snakecase_0.11.0.tar.gz' ...
#10 35.28 	OK [downloaded 448.9 Kb in 0.1 secs]
#10 35.33 Retrieving 'https://cran.rstudio.com/src/contrib/km.ci_0.5-6.tar.gz' ...
#10 35.44 	OK [downloaded 28.6 Kb in 0.1 secs]
#10 35.48 Retrieving 'https://cran.rstudio.com/src/contrib/maxstat_0.7-25.tar.gz' ...
#10 35.58 	OK [downloaded 108.1 Kb in 0.1 secs]
#10 35.64 Retrieving 'https://cran.rstudio.com/src/contrib/mvtnorm_1.1-3.tar.gz' ...
#10 35.74 	OK [downloaded 162.5 Kb in 0.1 secs]
#10 35.78 Retrieving 'https://cran.rstudio.com/src/contrib/packrat_0.9.0.tar.gz' ...
#10 35.88 	OK [downloaded 335.5 Kb in 0.1 secs]
#10 35.93 Retrieving 'https://cran.rstudio.com/src/contrib/patchwork_1.1.2.tar.gz' ...
#10 36.04 	OK [downloaded 3 Mb in 0.1 secs]
#10 36.18 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/plyr/plyr_1.8.7.tar.gz' ...
#10 36.28 	OK [downloaded 392.1 Kb in 0.1 secs]
#10 36.34 Retrieving 'https://cran.rstudio.com/src/contrib/rsconnect_0.8.29.tar.gz' ...
#10 36.43 	OK [downloaded 404 Kb in 0.1 secs]
#10 36.49 Retrieving 'https://cran.rstudio.com/src/contrib/shadowtext_0.1.2.tar.gz' ...
#10 36.59 	OK [downloaded 182.8 Kb in 0.1 secs]
#10 36.63 Retrieving 'https://api.github.com/repos/AnalytixWare/ShinySky/tarball/695b4b95dac2bdf217f21f2aa9703b53380f1670' ...
#10 37.10 	OK [downloaded 766.1 Kb in 0.5 secs]
#10 37.17 Retrieving 'https://cran.rstudio.com/src/contrib/survMisc_0.5.6.tar.gz' ...
#10 37.28 	OK [downloaded 155.5 Kb in 0.1 secs]
#10 37.35 Retrieving 'https://cran.rstudio.com/src/contrib/zoo_1.8-11.tar.gz' ...
#10 37.45 	OK [downloaded 763.6 Kb in 0.1 secs]
#10 37.53 Retrieving 'https://cran.rstudio.com/src/contrib/survminer_0.4.9.tar.gz' ...
#10 37.67 	OK [downloaded 3.4 Mb in 0.1 secs]
#10 37.96 Installing data.table [1.14.8] ...
#10 63.88 	OK [built from source]
#10 63.88 Copying data.table [1.14.8] into the cache ...
#10 63.91 	OK [copied to cache in 24 milliseconds]
#10 63.97 Installing fs [1.6.1] ...
#10 90.97 	OK [built from source]
#10 90.97 Copying fs [1.6.1] into the cache ...
#10 90.98 	OK [copied to cache in 12 milliseconds]
#10 91.01 Installing MASS [7.3-57] ...
#10 99.36 	OK [built from source]
#10 99.36 Copying MASS [7.3-57] into the cache ...
#10 99.37 	OK [copied to cache in 12 milliseconds]
#10 99.45 Installing Matrix [1.5-3] ...
#10 229.3 	OK [built from source]
#10 229.3 Copying Matrix [1.5-3] into the cache ...
#10 229.4 	OK [copied to cache in 0.14 seconds]
#10 229.4 Installing nlme [3.1-157] ...
#10 249.2 	OK [built from source]
#10 249.2 Copying nlme [3.1-157] into the cache ...
#10 249.3 	OK [copied to cache in 14 milliseconds]
#10 249.3 Installing mgcv [1.8-40] ...
#10 307.1 	OK [built from source]
#10 307.1 Copying mgcv [1.8-40] into the cache ...
#10 307.1 	OK [copied to cache in 26 milliseconds]
#10 307.2 Installing ggplot2 [3.4.1] ...
#10 325.5 	OK [built from source]
#10 325.5 Copying ggplot2 [3.4.1] into the cache ...
#10 325.6 	OK [copied to cache in 14 milliseconds]
#10 325.6 Installing httpuv [1.6.9] ...
#10 456.7 	OK [built from source]
#10 456.7 Copying httpuv [1.6.9] into the cache ...
#10 456.7 	OK [copied to cache in 25 milliseconds]
#10 456.7 Installing lubridate [1.9.2] ...
#10 464.6 	OK [built from source]
#10 464.6 Copying lubridate [1.9.2] into the cache ...
#10 464.7 	OK [copied to cache in 11 milliseconds]
#10 464.7 Installing readr [2.1.4] ...
#10 509.6 	OK [built from source]
#10 509.7 Copying readr [2.1.4] into the cache ...
#10 509.7 	OK [copied to cache in 18 milliseconds]
#10 509.7 Installing readxl [1.4.2] ...
#10 529.3 	OK [built from source]
#10 529.3 Copying readxl [1.4.2] into the cache ...
#10 529.4 	OK [copied to cache in 16 milliseconds]
#10 529.4 Installing renv [0.16.0] ...
#10 541.0 	OK [built from source]
#10 541.0 Copying renv [0.16.0] into the cache ...
#10 541.1 	OK [copied to cache in 13 milliseconds]
#10 541.3 Installing RSQLite [2.3.0] ...
#10 635.9 	OK [built from source]
#10 635.9 Copying RSQLite [2.3.0] into the cache ...
#10 635.9 	OK [copied to cache in 28 milliseconds]
#10 635.9 Installing sourcetools [0.1.7-1] ...
#10 640.5 	OK [built from source]
#10 640.5 Copying sourcetools [0.1.7-1] into the cache ...
#10 640.5 	OK [copied to cache in 11 milliseconds]
#10 640.5 Installing conflicted [1.2.0] ...
#10 642.4 	OK [built from source]
#10 642.4 Copying conflicted [1.2.0] into the cache ...
#10 642.4 	OK [copied to cache in 8 milliseconds]
#10 642.4 Installing tinytex [0.44] ...
#10 644.4 	OK [built from source]
#10 644.4 Copying tinytex [0.44] into the cache ...
#10 644.4 	OK [copied to cache in 8.5 milliseconds]
#10 644.4 Installing tidyverse [2.0.0] ...
#10 648.7 	OK [built from source]
#10 648.7 Copying tidyverse [2.0.0] into the cache ...
#10 648.7 	OK [copied to cache in 9.5 milliseconds]
#10 648.7 Installing cluster [2.1.3] ...
#10 655.7 	OK [built from source]
#10 655.7 Copying cluster [2.1.3] into the cache ...
#10 655.7 	OK [copied to cache in 11 milliseconds]
#10 655.7 Installing nnet [7.3-17] ...
#10 658.1 	OK [built from source]
#10 658.1 Copying nnet [7.3-17] into the cache ...
#10 658.1 	OK [copied to cache in 9.4 milliseconds]
#10 658.2 Installing survival [3.3-1] ...
#10 699.2 	OK [built from source]
#10 699.2 Copying survival [3.3-1] into the cache ...
#10 699.3 	OK [copied to cache in 56 milliseconds]
#10 699.3 Installing formatR [1.14] ...
#10 700.9 	OK [built from source]
#10 700.9 Copying formatR [1.14] into the cache ...
#10 700.9 	OK [copied to cache in 9.1 milliseconds]
#10 700.9 Installing lambda.r [1.2.4] ...
#10 702.9 	OK [built from source]
#10 702.9 Copying lambda.r [1.2.4] into the cache ...
#10 702.9 	OK [copied to cache in 8.1 milliseconds]
#10 702.9 Installing futile.options [1.0.1] ...
#10 704.1 	OK [built from source]
#10 704.1 Copying futile.options [1.0.1] into the cache ...
#10 704.1 	OK [copied to cache in 8.2 milliseconds]
#10 704.1 Installing futile.logger [1.4.3] ...
#10 706.0 	OK [built from source]
#10 706.0 Copying futile.logger [1.4.3] into the cache ...
#10 706.0 	OK [copied to cache in 8.3 milliseconds]
#10 706.0 Installing rapiclient [0.1.3] ...
#10 707.7 	OK [built from source]
#10 707.7 Copying rapiclient [0.1.3] into the cache ...
#10 707.7 	OK [copied to cache in 9.5 milliseconds]
#10 707.8 Installing AnVIL [1.10.1] ...
#10 714.0 	OK [built from source]
#10 714.0 Copying AnVIL [1.10.1] into the cache ...
#10 714.0 	OK [copied to cache in 13 milliseconds]
#10 714.0 Installing BiocGenerics [0.44.0] ...
#10 718.1 	OK [built from source]
#10 718.1 Copying BiocGenerics [0.44.0] into the cache ...
#10 718.1 	OK [copied to cache in 9.4 milliseconds]
#10 718.1 Installing S4Vectors [0.36.1] ...
#10 742.6 	OK [built from source]
#10 742.6 Copying S4Vectors [0.36.1] into the cache ...
#10 742.6 	OK [copied to cache in 14 milliseconds]
#10 742.6 Installing png [0.1-8] ...
#10 744.3 	OK [built from source]
#10 744.3 Copying png [0.1-8] into the cache ...
#10 744.3 	OK [copied to cache in 8.5 milliseconds]
#10 744.4 Installing IRanges [2.32.0] ...
#10 804.4 	OK [built from source]
#10 804.4 Copying IRanges [2.32.0] into the cache ...
#10 804.4 	OK [copied to cache in 61 milliseconds]
#10 804.5 Installing zlibbioc [1.44.0] ...
#10 806.3 	OK [built from source]
#10 806.3 Copying zlibbioc [1.44.0] into the cache ...
#10 806.3 	OK [copied to cache in 8.7 milliseconds]
#10 806.3 Installing XVector [0.38.0] ...
#10 820.7 	OK [built from source]
#10 820.7 Copying XVector [0.38.0] into the cache ...
#10 820.7 	OK [copied to cache in 9.6 milliseconds]
#10 820.7 Installing bitops [1.0-7] ...
#10 822.2 	OK [built from source]
#10 822.2 Copying bitops [1.0-7] into the cache ...
#10 822.2 	OK [copied to cache in 7.9 milliseconds]
#10 822.3 Installing RCurl [1.98-1.10] ...
#10 833.7 	OK [built from source]
#10 833.7 Copying RCurl [1.98-1.10] into the cache ...
#10 833.7 	OK [copied to cache in 14 milliseconds]
#10 833.9 Installing GenomeInfoDbData [1.2.9] ...
#10 835.3 	OK [built from source]
#10 835.3 Copying GenomeInfoDbData [1.2.9] into the cache ...
#10 835.3 	OK [copied to cache in 21 milliseconds]
#10 835.4 Installing GenomeInfoDb [1.34.9] ...
#10 847.8 	OK [built from source]
#10 847.8 Copying GenomeInfoDb [1.34.9] into the cache ...
#10 847.8 	OK [copied to cache in 25 milliseconds]
#10 848.0 Installing Biostrings [2.66.0] ...
#10 882.4 	OK [built from source]
#10 882.4 Copying Biostrings [2.66.0] into the cache ...
#10 882.5 	OK [copied to cache in 80 milliseconds]
#10 882.5 Installing KEGGREST [1.38.0] ...
#10 892.8 	OK [built from source]
#10 892.8 Copying KEGGREST [1.38.0] into the cache ...
#10 892.8 	OK [copied to cache in 8.7 milliseconds]
#10 892.9 Installing Biobase [2.58.0] ...
#10 902.9 	OK [built from source]
#10 902.9 Copying Biobase [2.58.0] into the cache ...
#10 902.9 	OK [copied to cache in 18 milliseconds]
#10 903.0 Installing AnnotationDbi [1.60.0] ...
#10 923.9 	OK [built from source]
#10 923.9 Copying AnnotationDbi [1.60.0] into the cache ...
#10 924.0 	OK [copied to cache in 0.14 seconds]
#10 924.0 Installing BiocBaseUtils [1.0.0] ...
#10 925.3 	OK [built from source]
#10 925.3 Copying BiocBaseUtils [1.0.0] into the cache ...
#10 925.3 	OK [copied to cache in 9.6 milliseconds]
#10 925.4 Installing filelock [1.0.2] ...
#10 926.9 	OK [built from source]
#10 926.9 Copying filelock [1.0.2] into the cache ...
#10 926.9 	OK [copied to cache in 8.5 milliseconds]
#10 926.9 Installing BiocFileCache [2.6.1] ...
#10 933.6 	OK [built from source]
#10 933.6 Copying BiocFileCache [2.6.1] into the cache ...
#10 933.7 	OK [copied to cache in 9.5 milliseconds]
#10 933.7 Installing BiocIO [1.8.0] ...
#10 938.1 	OK [built from source]
#10 938.1 Copying BiocIO [1.8.0] into the cache ...
#10 938.1 	OK [copied to cache in 9.1 milliseconds]
#10 938.1 Installing snow [0.4-4] ...
#10 939.8 	OK [built from source]
#10 939.9 Copying snow [0.4-4] into the cache ...
#10 939.9 	OK [copied to cache in 8.2 milliseconds]
#10 939.9 Installing BiocParallel [1.32.5] ...
#10 955.3 	OK [built from source]
#10 955.3 Copying BiocParallel [1.32.5] into the cache ...
#10 955.4 	OK [copied to cache in 16 milliseconds]
#10 955.4 Installing BiocVersion [3.16.0] ...
#10 956.3 	OK [built from source]
#10 956.3 Copying BiocVersion [3.16.0] into the cache ...
#10 956.3 	OK [copied to cache in 7.5 milliseconds]
#10 956.3 Installing GlobalOptions [0.1.2] ...
#10 958.4 	OK [built from source]
#10 958.5 Copying GlobalOptions [0.1.2] into the cache ...
#10 958.5 	OK [copied to cache in 9.1 milliseconds]
#10 958.5 Installing shape [1.4.6] ...
#10 960.4 	OK [built from source]
#10 960.4 Copying shape [1.4.6] into the cache ...
#10 960.4 	OK [copied to cache in 9.2 milliseconds]
#10 960.5 Installing circlize [0.4.15] ...
#10 970.4 	OK [built from source]
#10 970.4 Copying circlize [0.4.15] into the cache ...
#10 970.4 	OK [copied to cache in 12 milliseconds]
#10 970.4 Installing rjson [0.2.21] ...
#10 973.1 	OK [built from source]
#10 973.1 Copying rjson [0.2.21] into the cache ...
#10 973.1 	OK [copied to cache in 10 milliseconds]
#10 973.1 Installing GetoptLong [1.0.5] ...
#10 976.5 	OK [built from source]
#10 976.5 Copying GetoptLong [1.0.5] into the cache ...
#10 976.5 	OK [copied to cache in 11 milliseconds]
#10 976.5 Installing clue [0.3-64] ...
#10 982.4 	OK [built from source]
#10 982.4 Copying clue [0.3-64] into the cache ...
#10 982.4 	OK [copied to cache in 10 milliseconds]
#10 982.4 Installing matrixStats [0.63.0] ...
#10 995.5 	OK [built from source]
